session_id,t_rel,label,ms,n_persons,conf,bbox_w,bbox_h,aspect,sh_y,hip_y,sh_hip_gap,sh_hip_gap_norm,torso_angle,ank_y,kp_ok
20260712_041211,0.000,fallen,107.1,3,0.153924,76.098755,386.841003,0.196718,,,,,,461.171906,4
20260712_041211,0.123,fallen,115.0,1,0.824211,164.698013,136.442810,1.207085,271.172852,302.146179,30.973328,0.188061,46.967856,338.999878,16
20260712_041211,0.230,fallen,99.1,1,0.800762,161.244507,136.955994,1.177345,272.983826,303.053192,30.069366,0.186483,50.886873,342.753571,16
20260712_041211,0.337,fallen,97.8,2,0.563175,166.319702,135.940689,1.223473,274.791687,297.310028,22.518341,0.135392,57.011465,340.986328,15
20260712_041211,0.445,fallen,93.5,3,0.238959,82.350708,283.225052,0.290761,,,,,,461.872284,4
20260712_041211,0.551,fallen,95.0,2,0.805350,164.882019,136.103394,1.211447,275.535278,302.791473,27.256195,0.165307,52.922913,339.723358,16
20260712_041211,0.644,fallen,83.6,1,0.816797,161.493759,135.219971,1.194304,277.102905,309.957611,32.854706,0.203443,48.945398,336.396057,16
20260712_041211,0.731,fallen,78.1,1,0.836565,162.014526,136.486633,1.187036,275.398376,306.506165,31.107788,0.192006,51.622240,337.739563,15
20260712_041211,0.823,fallen,82.7,2,0.157559,90.339478,293.049561,0.308274,,,,,,,2
20260712_041211,0.915,fallen,84.8,1,0.829865,161.783264,131.149597,1.233578,278.480835,309.496918,31.016083,0.191714,52.165344,335.488251,16
20260712_041211,1.016,fallen,92.2,1,0.788453,163.370361,130.068298,1.256035,277.830750,306.658081,28.827332,0.176454,54.904055,334.407196,16
20260712_041211,1.126,fallen,100.3,1,0.807190,162.184464,129.377930,1.253571,278.369873,304.815063,26.445190,0.163056,58.437200,335.525146,16
20260712_041211,1.212,fallen,76.4,1,0.817206,163.417969,130.222107,1.254917,283.194855,310.811523,27.616669,0.168994,59.766825,336.606323,16
20260712_041211,1.300,fallen,79.3,1,0.824973,162.947632,129.403992,1.259216,279.151428,304.271027,25.119598,0.154157,60.516888,339.365662,16
20260712_041211,1.383,fallen,73.3,1,0.814321,162.925797,128.977356,1.263212,280.535461,305.352112,24.816650,0.152319,60.340296,335.890747,16
20260712_041211,1.464,fallen,71.2,1,0.833530,163.456192,130.805664,1.249611,281.835266,309.030640,27.195374,0.166377,59.213347,339.960724,16
20260712_041211,1.550,fallen,78.2,2,0.827702,163.896118,130.550400,1.255424,279.880676,303.291687,23.411011,0.142841,61.737176,339.586426,16
20260712_041211,1.635,fallen,75.3,1,0.808501,165.651550,128.944458,1.284674,282.677765,303.102600,20.424835,0.123300,63.247898,336.668213,16
20260712_041211,1.716,fallen,72.1,1,0.837292,163.402832,128.373917,1.272866,283.501709,305.936981,22.435272,0.137300,63.041885,339.109314,16
20260712_041211,1.794,fallen,68.4,1,0.825312,165.385513,129.217834,1.279897,281.493500,306.662933,25.169434,0.152186,59.659777,338.763336,16
20260712_041211,1.876,fallen,74.5,3,0.199726,85.751221,282.098206,0.303976,,,,,,,2
20260712_041211,1.956,fallen,72.5,1,0.780713,164.790527,128.554321,1.281875,283.786072,302.954956,19.168884,0.116323,64.155452,340.875916,13
20260712_041211,2.041,fallen,76.4,2,0.718726,164.875626,127.586243,1.292268,284.178192,297.899139,13.720947,0.083220,69.746858,338.574341,15
20260712_041211,2.129,fallen,78.7,2,0.235204,77.857910,273.676300,0.284489,,,,,,465.037659,4
20260712_041211,2.223,fallen,84.7,2,0.772913,163.398300,128.201965,1.274538,284.495056,304.082642,19.587585,0.119876,65.766549,337.462158,16
20260712_041211,2.323,fallen,91.9,1,0.831318,163.949478,128.073242,1.280123,283.649475,309.030487,25.381012,0.154810,59.518287,337.290894,15
20260712_041211,2.437,fallen,104.8,4,0.161532,68.547791,429.108414,0.159745,,,,,,458.659332,4
20260712_041211,2.523,fallen,76.5,1,0.802010,164.432983,125.818863,1.306902,285.857941,304.396484,18.538544,0.112742,67.960683,332.961609,17
20260712_041211,2.636,fallen,105.1,2,0.809698,163.882202,127.008972,1.290320,282.380585,301.284607,18.904022,0.115351,65.997953,340.550323,15
20260712_041211,2.725,fallen,78.0,1,0.776797,166.496765,128.471573,1.295981,283.004059,298.118225,15.114166,0.090778,70.662530,339.251770,15
20260712_041211,2.805,fallen,69.6,1,0.768613,163.189590,126.668716,1.288318,285.215485,296.868958,11.653473,0.071411,75.096665,334.525452,16
20260712_041211,2.889,fallen,76.9,2,0.606519,163.841904,128.051636,1.279499,284.482849,297.067749,12.584900,0.076811,71.610362,334.048950,15
20260712_041211,2.974,fallen,77.0,1,0.744041,164.985779,128.979477,1.279163,286.572601,302.363342,15.790741,0.095710,69.754455,339.467072,15
20260712_041211,3.062,fallen,80.6,1,0.816680,162.874512,127.894516,1.273507,284.534851,304.059021,19.524170,0.119872,65.857338,335.023834,15
20260712_041211,3.164,fallen,93.0,1,0.802294,163.684998,126.702454,1.291885,286.609161,300.114197,13.505035,0.082506,74.462794,329.219727,16
20260712_041211,3.261,fallen,88.8,1,0.778574,165.495789,128.552307,1.287381,286.872681,302.138306,15.265625,0.092242,71.478226,339.870178,15
20260712_041211,3.376,fallen,106.7,1,0.814938,164.584839,127.849915,1.287329,288.968170,308.212799,19.244629,0.116928,67.876671,336.720642,17
20260712_041211,3.462,fallen,76.7,1,0.788798,163.724182,128.499008,1.274128,287.910553,301.393677,13.483124,0.082353,73.696000,340.208557,16
20260712_041211,3.549,fallen,78.8,1,0.798140,165.106079,129.605408,1.273914,283.002625,295.317047,12.314423,0.074585,71.765988,338.520813,16
20260712_041211,3.640,fallen,81.6,2,0.455095,165.012695,128.114075,1.288014,290.371735,298.049133,7.677399,0.046526,60.698428,314.783386,15
20260712_041211,3.729,fallen,80.2,1,0.811560,163.401123,128.790833,1.268733,280.628418,301.211395,20.582977,0.125966,63.458105,339.498840,15
20260712_041211,3.816,fallen,76.8,2,0.802223,163.747818,127.946548,1.279814,283.914459,301.843079,17.928619,0.109489,68.306563,339.950775,15
20260712_041211,3.907,fallen,81.8,3,0.227080,89.354370,373.671387,0.239126,,,,,,462.155823,4
20260712_041211,3.998,fallen,83.7,3,0.159380,77.990051,409.931641,0.190251,,,,,,461.640869,4
20260712_041211,4.097,fallen,90.4,1,0.810622,164.256210,128.208557,1.281164,282.825012,301.812897,18.987885,0.115599,67.322442,337.592957,15
20260712_041211,4.190,fallen,83.8,1,0.806093,165.263794,127.889587,1.292238,281.744995,302.985901,21.240906,0.128527,61.835885,336.161713,16
20260712_041211,4.271,fallen,71.3,1,0.810666,163.495712,128.936279,1.268035,284.726929,305.503235,20.776306,0.127076,65.381994,339.322968,15
20260712_041211,4.364,fallen,85.5,2,0.712955,163.977280,127.783997,1.283238,282.316528,297.223083,14.906555,0.090906,70.237211,338.747375,16
20260712_041211,4.451,fallen,78.0,1,0.651652,163.036743,128.344955,1.270301,284.146851,295.326447,11.179596,0.068571,76.176335,329.408813,15
20260712_041211,4.535,fallen,74.4,1,0.784780,164.315048,126.026062,1.303818,285.227112,304.634888,19.407776,0.118113,67.214525,336.662140,16
20260712_041211,4.613,fallen,71.3,1,0.790655,162.611832,126.760803,1.282824,285.450500,306.660645,21.210144,0.130434,65.520229,335.199677,16
20260712_041211,4.698,fallen,75.3,2,0.815033,162.930557,128.382385,1.269104,284.462646,308.751831,24.289185,0.149077,60.743571,340.278992,15
20260712_041211,4.782,fallen,75.0,1,0.819291,164.765686,129.577576,1.271560,282.050354,303.728333,21.677979,0.131569,65.122685,340.060974,15
20260712_041211,4.860,fallen,69.2,1,0.797106,163.160873,128.160629,1.273097,284.163147,305.747803,21.584656,0.132291,63.454086,338.699036,15
20260712_041211,4.945,fallen,76.2,1,0.786980,163.362244,128.112915,1.275143,284.025940,305.856384,21.830444,0.133632,61.534840,339.715210,16
20260712_041211,5.026,fallen,73.2,1,0.829688,163.127792,127.560059,1.278831,284.754761,304.878021,20.123260,0.123359,65.682052,338.647644,16
20260712_041211,5.122,fallen,89.2,1,0.835803,163.980576,127.936646,1.281733,285.461823,308.221252,22.759430,0.138793,65.606146,337.125183,16
20260712_041211,5.230,fallen,96.6,1,0.828655,164.031311,126.803589,1.293586,279.793152,306.132935,26.339783,0.160578,59.216404,336.968445,16
20260712_041211,5.312,fallen,73.0,1,0.740866,163.700500,127.674744,1.282168,285.814240,303.624146,17.809906,0.108796,66.219299,338.303619,15
20260712_041211,5.389,fallen,69.4,1,0.822115,163.976807,128.302261,1.278051,282.904724,300.812469,17.907745,0.109209,67.806355,339.787964,16
20260712_041211,5.476,fallen,77.9,1,0.745417,164.771545,127.470596,1.292624,284.061096,304.268188,20.207092,0.122637,62.424710,340.004883,16
20260712_041211,5.572,fallen,89.2,3,0.184332,87.597656,276.663483,0.316622,,,,,,,2
20260712_041211,5.660,fallen,77.7,1,0.804620,164.820984,127.687622,1.290814,286.164429,303.687531,17.523102,0.106316,68.713775,339.372314,15
20260712_041211,5.744,fallen,74.2,2,0.251422,93.449219,279.037704,0.334898,,,,,,467.420776,4
20260712_041211,5.824,fallen,72.5,1,0.833222,166.075500,128.822510,1.289181,284.570129,303.030151,18.460022,0.111154,65.334578,337.177795,16
20260712_041211,5.912,fallen,78.9,1,0.786167,165.607605,128.577393,1.287999,281.011475,300.820129,19.808655,0.119612,64.802569,338.766266,15
20260712_041211,5.997,fallen,76.6,1,0.701069,164.666260,128.380981,1.282637,282.964172,299.996399,17.032227,0.103435,68.957286,339.592834,15
20260712_041211,6.080,fallen,74.6,1,0.814551,164.417786,128.919373,1.275354,283.212921,304.904541,21.691620,0.131930,62.693142,339.776642,15
20260712_041211,6.162,fallen,73.1,2,0.185604,95.181885,273.214920,0.348377,,,,,,465.736053,3
20260712_041211,6.256,fallen,86.4,2,0.788731,164.184998,128.760681,1.275117,284.456055,295.910522,11.454468,0.069766,76.525992,335.238220,16
20260712_041211,6.342,fallen,78.8,2,0.798207,164.714859,126.897888,1.298011,285.584778,306.004883,20.420105,0.123972,66.882036,336.128876,16
20260712_041211,6.442,fallen,92.8,2,0.785189,163.163025,127.146912,1.283264,282.218506,302.910522,20.692017,0.126818,61.931414,338.528870,15
20260712_041211,6.545,fallen,92.3,1,0.803644,163.270081,126.130310,1.294456,285.645813,308.075317,22.429504,0.137377,61.970151,338.615723,15
20260712_041211,6.637,fallen,84.9,1,0.787472,164.450333,128.365601,1.281109,287.133484,302.642639,15.509155,0.094309,64.590390,337.555481,15
20260712_041211,6.733,fallen,86.0,1,0.793428,165.507324,128.356567,1.289434,284.923462,301.036011,16.112549,0.097352,67.730033,337.964539,16
20260712_041211,6.819,fallen,76.3,1,0.852285,164.754944,129.363464,1.273582,282.797729,306.554199,23.756470,0.144193,61.232032,339.523010,17
20260712_041211,6.923,fallen,96.4,1,0.789754,166.285019,127.262451,1.306631,282.692963,303.407532,20.714569,0.124573,61.535801,336.612030,16
20260712_041211,7.011,fallen,79.0,2,0.828218,166.521912,129.487244,1.286010,286.702942,297.905212,11.202271,0.067272,76.577246,337.812134,17
20260712_041211,7.094,fallen,74.9,1,0.818386,165.274902,130.681824,1.264712,288.444611,304.142090,15.697479,0.094978,71.827815,339.485168,17
20260712_041211,7.191,fallen,90.2,1,0.816364,165.467896,126.518204,1.307858,286.002136,304.477142,18.475006,0.111653,67.326933,339.447479,16
20260712_041211,7.287,fallen,87.6,2,0.832817,164.709610,127.599136,1.290836,283.734222,304.402557,20.668335,0.125483,64.615957,338.396057,15
20260712_041211,7.380,fallen,86.3,3,0.154803,95.201416,273.495453,0.348091,,,,,,460.804382,3
20260712_041211,7.464,fallen,73.8,1,0.769653,167.012268,129.353760,1.291128,283.399902,294.408386,11.008484,0.065914,74.471318,338.989716,14
20260712_041211,7.566,fallen,93.5,3,0.831641,164.985352,131.571548,1.253959,289.832367,307.788483,17.956116,0.108835,69.351763,339.422913,16
20260712_041211,7.661,fallen,86.8,2,0.795438,164.658386,128.644836,1.279946,284.730347,303.664490,18.934143,0.114990,67.875168,339.284485,15
20260712_041211,7.775,fallen,106.5,2,0.836185,166.550964,128.402649,1.297099,286.347229,299.504517,13.157288,0.078999,72.838383,338.288208,17
20260712_041211,7.873,fallen,88.2,2,0.826402,166.662292,128.430054,1.297689,284.311157,301.255981,16.944824,0.101672,67.817699,335.975220,16
20260712_041211,7.975,fallen,95.2,3,0.157255,55.596558,470.699707,0.118115,,,,,,,1
20260712_041211,8.064,fallen,80.8,1,0.823586,166.832275,129.928040,1.284036,283.054810,299.737396,16.682587,0.099996,68.710235,338.680084,16
20260712_041211,8.145,fallen,71.9,1,0.824956,166.592529,128.652939,1.294899,280.056580,295.598877,15.542297,0.093295,67.485562,339.102661,14
20260712_041211,8.233,fallen,79.8,1,0.828756,163.734802,128.436340,1.274832,281.462158,302.721741,21.259583,0.129842,63.334868,338.102966,16
20260712_041211,8.316,fallen,75.9,2,0.802845,164.940063,128.280273,1.285779,287.341827,306.683472,19.341644,0.117265,66.572102,337.433716,16
20260712_041211,8.403,fallen,78.3,2,0.749838,165.703308,127.740601,1.297186,289.934326,300.881348,10.947021,0.066064,74.628741,339.967255,15
20260712_041211,8.488,fallen,77.9,2,0.784919,164.661606,126.331604,1.303408,281.426697,299.791443,18.364746,0.111530,66.032956,339.038940,15
20260712_041211,8.565,fallen,69.7,1,0.813380,163.582947,125.933243,1.298966,283.171875,305.328430,22.156555,0.135445,64.210193,337.135681,16
20260712_041211,8.662,fallen,89.9,1,0.698364,165.365784,127.951843,1.292406,283.353760,300.935730,17.581970,0.106322,64.059075,338.054138,14
20260712_041211,8.766,fallen,95.9,1,0.801528,166.268738,128.459473,1.294328,283.667480,303.934448,20.266968,0.121893,66.426754,339.975586,15
20260712_041211,8.874,fallen,100.5,1,0.837090,165.333878,127.542725,1.296302,282.358185,304.964111,22.605927,0.136729,63.163494,338.732269,16
20260712_041211,8.970,fallen,86.3,1,0.812298,167.387512,128.512207,1.302503,285.439545,297.292358,11.852814,0.070811,74.751377,337.719116,16
20260712_041211,9.065,fallen,87.4,1,0.839377,165.874146,127.797791,1.297942,282.701843,306.564209,23.862366,0.143858,63.231910,339.272705,16
20260712_041211,9.161,fallen,87.6,2,0.827073,167.719971,128.002625,1.310285,287.329102,306.897491,19.568390,0.116673,63.984457,336.523224,16
20260712_041211,9.239,fallen,67.9,1,0.774600,163.958984,125.633560,1.305057,285.890686,303.077820,17.187134,0.104826,70.341129,333.601318,16
20260712_041211,9.342,fallen,95.0,1,0.799055,164.846680,127.163315,1.296338,284.403839,299.593933,15.190094,0.092147,71.328981,339.614380,15
20260712_041211,9.438,fallen,88.8,2,0.205420,92.015137,273.232117,0.336765,,,,,,464.486481,4
20260712_041211,9.530,fallen,82.7,1,0.828128,164.881851,126.429184,1.304144,286.345520,304.193359,17.847839,0.108246,70.163378,338.012817,16
20260712_041211,9.627,fallen,89.3,1,0.756043,166.302475,127.410706,1.305247,281.327271,300.470825,19.143555,0.115113,66.691737,339.251343,12
20260712_041211,9.722,fallen,85.4,1,0.720696,163.917831,127.228531,1.288373,281.691315,295.356140,13.664825,0.083364,73.561297,338.862122,16
20260712_041211,9.825,fallen,92.7,2,0.721103,164.149963,126.753601,1.295032,289.524231,298.345215,8.820984,0.053737,79.096465,329.987640,15
20260712_041211,9.952,fallen,119.5,3,0.830814,164.515640,127.839493,1.286892,283.860901,306.607971,22.747070,0.138267,63.499251,340.830627,16
20260712_041211,10.060,fallen,101.3,1,0.803456,163.675781,127.794495,1.280773,287.431519,304.977234,17.545715,0.107198,67.748919,338.771179,15
20260712_041211,10.157,fallen,87.3,1,0.759251,166.510498,127.637192,1.304561,281.194275,286.207703,5.013428,0.030109,82.473259,339.063568,16
20260712_041211,10.243,fallen,76.2,1,0.823245,164.770325,126.775024,1.299707,283.153412,302.364410,19.210999,0.116593,66.272137,340.075623,16
20260712_041211,10.326,fallen,74.5,1,0.779318,167.104141,129.204346,1.293332,285.287842,300.322906,15.035065,0.089974,68.902327,338.694641,15
20260712_041211,10.421,fallen,85.5,1,0.758067,165.308243,129.573868,1.275784,285.799805,297.045349,11.245544,0.068028,75.826709,339.778229,16
20260712_041211,10.510,fallen,81.9,1,0.809012,165.613052,128.935410,1.284465,281.781067,300.562134,18.781067,0.113403,66.803080,338.712830,15
20260712_041211,10.605,fallen,87.4,1,0.779139,165.115051,128.018066,1.289779,286.218597,301.068146,14.849548,0.089935,72.631486,339.230286,16
20260712_041211,10.702,fallen,89.3,1,0.778432,164.197998,128.363785,1.279161,282.403687,302.843567,20.439880,0.124483,64.802323,340.552979,13
20260712_041211,10.810,fallen,98.4,1,0.788709,165.428482,125.910461,1.313858,285.648956,303.403381,17.754425,0.107324,68.528763,336.493744,16
20260712_041211,10.904,fallen,86.8,1,0.812170,164.798080,127.314392,1.294418,285.591339,297.562347,11.971008,0.072640,75.871350,338.829285,16
20260712_041211,10.997,fallen,84.2,1,0.805590,165.225769,127.142319,1.299534,286.494568,300.919983,14.425415,0.087307,73.167725,337.602112,15
20260712_041211,11.092,fallen,84.9,2,0.160539,91.927124,286.750397,0.320582,,,,,,462.822388,3
20260712_041211,11.218,fallen,116.5,1,0.722877,167.042236,127.197128,1.313255,286.305969,299.962402,13.656433,0.081754,70.189676,333.839813,15
20260712_041211,11.308,fallen,82.5,1,0.702938,164.438736,128.154160,1.283132,284.202332,295.803894,11.601562,0.070552,74.823284,339.451904,16
20260712_041211,11.403,fallen,84.1,1,0.827468,164.278564,127.912613,1.284303,284.430847,300.270142,15.839294,0.096417,72.274619,337.965515,16
20260712_041211,11.489,fallen,76.7,1,0.819622,164.072510,128.102188,1.280794,284.201660,308.449921,24.248260,0.147790,60.909086,338.812866,16
20260712_041211,11.591,fallen,93.9,2,0.818455,163.784241,127.013062,1.289507,285.638855,309.954956,24.316101,0.148464,61.781538,338.237030,16
20260712_041211,11.695,fallen,94.1,2,0.773619,165.095596,126.517578,1.304922,286.355682,310.476471,24.120789,0.146102,61.923431,338.615173,15
20260712_041211,11.800,fallen,98.0,2,0.808236,166.162216,128.684677,1.291235,280.105194,287.705322,7.600128,0.045739,79.225333,339.999512,16
20260712_041211,11.893,fallen,84.6,1,0.814497,167.226501,127.597229,1.310581,285.183533,299.889160,14.705627,0.087938,72.036187,339.398438,17
20260712_041211,11.984,fallen,81.4,1,0.815331,165.224121,127.394272,1.296951,281.506958,301.147888,19.640930,0.118874,65.541177,340.206848,16
20260712_041211,12.098,fallen,104.9,1,0.800697,165.315002,127.776718,1.293780,288.065521,304.433136,16.367615,0.099009,70.440181,339.593658,16
20260712_041211,12.213,fallen,105.8,2,0.795910,165.169739,127.366943,1.296802,283.988831,298.511719,14.522888,0.087927,69.342177,338.933899,15
20260712_041211,12.306,fallen,85.3,1,0.800532,165.061890,126.833496,1.301406,282.517487,303.159607,20.642120,0.125057,66.543390,338.485016,15
20260712_041211,12.402,fallen,85.9,1,0.814414,163.829712,127.330200,1.286652,285.193268,304.690247,19.496979,0.119008,66.329098,339.758423,16
20260712_041211,12.498,fallen,89.5,2,0.791316,163.838242,127.895874,1.281028,285.891968,296.239258,10.347290,0.063156,78.100711,336.376709,17
20260712_041211,12.595,fallen,88.0,1,0.784526,167.509338,128.713501,1.301412,282.637573,295.589111,12.951538,0.077318,71.191204,336.042847,16
20260712_041211,12.677,fallen,72.3,1,0.794403,165.618637,129.923279,1.274742,283.691620,299.517242,15.825623,0.095555,69.846533,339.808014,17
20260712_041211,12.758,fallen,73.3,1,0.794776,164.192368,127.382812,1.288968,281.861359,302.341125,20.479767,0.124730,65.420933,338.326324,16
20260712_041211,12.866,fallen,100.8,1,0.830909,166.183456,128.139282,1.296897,284.704498,292.656860,7.952362,0.047853,79.886142,337.429443,17
20260712_041211,12.973,fallen,97.5,1,0.774204,166.046768,127.937256,1.297877,284.587555,299.295410,14.707855,0.088577,71.328370,337.670898,15
20260712_041211,13.079,fallen,98.5,1,0.837695,164.965332,128.773422,1.281051,286.854156,308.506042,21.651886,0.131251,65.656878,341.098877,16
20260712_041211,13.169,fallen,82.8,3,0.191151,84.953857,275.355576,0.308524,,,,,,461.721222,4
20260712_041211,13.261,fallen,84.3,1,0.830798,166.708237,128.271835,1.299648,284.867401,301.204742,16.337341,0.098000,67.743751,336.146332,16
20260712_041211,13.357,fallen,88.0,1,0.756049,165.681992,129.886230,1.275593,282.222290,291.549164,9.326874,0.056294,77.201153,340.724976,16
20260712_041211,13.440,fallen,72.6,1,0.832627,165.593994,128.250961,1.291172,286.536987,304.762695,18.225708,0.110063,68.686331,341.965759,16
20260712_041211,13.531,fallen,81.3,2,0.756054,166.568909,128.739120,1.293848,286.386749,297.799652,11.412903,0.068518,71.609469,337.727570,15
20260712_041211,13.627,fallen,87.5,1,0.763407,166.950195,128.271851,1.301534,281.393005,294.641449,13.248444,0.079356,71.554091,336.475891,16
20260712_041211,13.733,fallen,95.5,2,0.712519,165.264023,126.410828,1.307357,284.392883,300.803070,16.410187,0.099297,68.599253,338.743652,15
20260712_041211,13.830,fallen,87.4,2,0.824713,163.394516,127.194519,1.284603,281.283386,303.546997,22.263611,0.136257,62.963386,337.743286,16
20260712_041211,13.931,fallen,92.3,1,0.782782,164.902817,127.335953,1.295022,283.431427,300.769470,17.338043,0.105141,66.652066,337.918793,15
20260712_041211,14.025,fallen,84.3,1,0.788562,164.571228,126.883972,1.297021,282.743195,302.192780,19.449585,0.118183,66.057914,339.496155,14
20260712_041211,14.109,fallen,74.4,1,0.816944,164.461121,126.914444,1.295842,285.253387,306.420837,21.167450,0.128708,66.113792,335.023254,16
20260712_041211,14.190,fallen,72.5,1,0.822368,165.773743,127.729492,1.297850,285.604614,295.350647,9.746033,0.058791,75.676425,336.720428,16
20260712_041211,14.276,fallen,77.5,1,0.730584,168.204834,128.299316,1.311035,283.494873,298.380005,14.885132,0.088494,71.073160,334.311890,15
20260712_041211,14.366,fallen,81.8,1,0.791984,166.759048,126.252930,1.320833,282.694733,304.653320,21.958588,0.131679,63.912557,338.884644,15
20260712_041211,14.456,fallen,79.7,2,0.836718,167.051514,127.236755,1.312919,283.145569,301.658630,18.513062,0.110822,67.896319,340.274414,15
20260712_041211,14.548,fallen,83.2,2,0.707393,166.711548,128.080582,1.301615,279.246063,288.953369,9.707306,0.058228,75.567501,342.096924,14
20260712_041211,14.664,fallen,108.2,3,0.203456,85.679321,278.982986,0.307113,,,,,,465.068420,4
20260712_041211,14.760,fallen,87.4,1,0.785993,163.782776,127.710022,1.282458,285.380188,302.960785,17.580597,0.107341,70.390265,337.672394,16
20260712_041211,14.865,fallen,95.8,1,0.796816,168.391663,128.531067,1.310124,281.743835,300.002167,18.258331,0.108428,63.809950,338.496887,14
