session_id,t_rel,label,ms,n_persons,conf,bbox_w,bbox_h,aspect,sh_y,hip_y,sh_hip_gap,sh_hip_gap_norm,torso_angle,ank_y,kp_ok
20260712_041211,14.951,fallen,78.2,1,0.587573,166.237183,128.225037,1.296449,283.675598,289.470642,5.795044,0.034860,81.612434,339.479004,14
20260712_041211,0.000,fallen,75.7,1,0.841850,215.687378,99.766602,2.161920,290.316101,277.308044,13.008057,0.060310,78.698623,288.290436,17
20260712_041211,0.089,fallen,81.1,1,0.835163,224.406860,99.057251,2.265426,291.811035,280.870209,10.940826,0.048754,80.645004,287.977600,17
20260712_041211,0.183,fallen,84.2,1,0.843251,227.695129,95.599594,2.381758,293.576599,285.542419,8.034180,0.035285,83.300404,283.296936,17
20260712_041211,0.263,fallen,71.4,1,0.841501,214.150009,95.170792,2.250165,292.149841,280.985413,11.164429,0.052134,80.337379,278.838989,17
20260712_041211,0.351,fallen,79.1,1,0.826058,218.111069,98.200821,2.221072,291.557800,279.312195,12.245605,0.056144,79.253415,288.868408,17
20260712_041211,0.434,fallen,75.6,1,0.846986,217.848450,96.371078,2.260517,293.376648,284.248840,9.127808,0.041900,82.359209,280.287170,17
20260712_041211,0.529,fallen,87.0,1,0.846096,217.497208,96.494141,2.253994,294.008362,281.385803,12.622559,0.058035,79.278997,282.319946,17
20260712_041211,0.628,fallen,89.7,2,0.815840,222.538223,98.213257,2.265867,295.915894,283.254639,12.661255,0.056895,80.227784,275.988098,17
20260712_041211,0.716,fallen,77.5,2,0.818563,214.266357,98.217590,2.181548,293.461975,282.835876,10.626099,0.049593,80.830617,284.009674,17
20260712_041211,0.795,fallen,72.2,1,0.841235,216.486679,97.777527,2.214074,293.120544,280.229767,12.890778,0.059545,78.743851,288.189850,17
20260712_041211,0.883,fallen,79.1,1,0.825445,227.261475,94.615250,2.401954,294.259644,285.599854,8.659790,0.038105,82.817840,278.685913,17
20260712_041211,0.967,fallen,73.8,1,0.831030,222.021545,95.906555,2.314978,294.608643,283.666870,10.941772,0.049282,81.090824,281.087494,17
20260712_041211,1.059,fallen,83.1,1,0.847394,225.486557,97.346939,2.316319,292.433228,281.609131,10.824097,0.048003,81.137005,284.024200,17
20260712_041211,1.150,fallen,81.8,1,0.833337,224.119003,97.102783,2.308060,295.490784,286.036133,9.454651,0.042186,82.417236,275.628754,17
20260712_041211,1.235,fallen,76.1,1,0.845687,221.857422,98.562622,2.250929,292.159393,281.762390,10.397003,0.046863,80.664950,285.802795,17
20260712_041211,1.323,fallen,79.3,1,0.825144,218.074356,98.781311,2.207648,291.819458,283.117188,8.702271,0.039905,82.255701,288.484497,17
20260712_041211,1.410,fallen,78.6,2,0.170497,88.907471,288.079300,0.308622,,,,,,,2
20260712_041211,1.489,fallen,70.3,1,0.840713,227.053528,96.862000,2.344093,292.309509,281.462585,10.846924,0.047773,81.195240,283.474213,17
20260712_041211,1.579,fallen,82.5,1,0.848200,218.476913,98.050919,2.228199,291.447998,280.063416,11.384583,0.052109,80.015797,286.218872,17
20260712_041211,1.670,fallen,81.8,1,0.837292,223.175537,96.347641,2.316357,293.915405,281.019226,12.896179,0.057785,79.757486,281.608337,17
20260712_041211,1.760,fallen,79.0,1,0.833414,224.178726,96.548325,2.321933,294.070374,284.199646,9.870728,0.044031,81.668921,280.579712,17
20260712_041211,1.850,fallen,80.1,1,0.833552,214.045303,99.095642,2.159987,293.102478,284.350708,8.751770,0.040887,81.730767,282.589966,17
20260712_041211,1.936,fallen,79.3,1,0.843162,221.577896,100.290161,2.209368,292.827942,281.221497,11.606445,0.052381,79.795672,289.378906,17
20260712_041211,2.032,fallen,88.2,1,0.836913,221.502014,98.454529,2.249790,293.491638,281.615967,11.875671,0.053614,79.789720,286.009399,17
20260712_041211,2.157,fallen,117.1,1,0.844096,215.013367,99.549561,2.159863,292.454285,279.759888,12.694397,0.059040,79.091396,287.846069,17
20260712_041211,2.241,fallen,75.4,1,0.841775,217.997192,98.036194,2.223640,291.093262,278.978363,12.114899,0.055574,79.580061,289.303406,17
20260712_041211,2.332,fallen,83.6,1,0.835909,216.783508,99.119385,2.187095,290.973938,278.448669,12.525269,0.057778,79.239282,287.511597,17
20260712_041211,2.432,fallen,92.1,1,0.838235,215.170288,97.384094,2.209501,293.928040,279.407043,14.520996,0.067486,78.223284,289.044006,17
20260712_041211,2.525,fallen,83.6,1,0.836783,218.910461,96.988037,2.257087,292.302856,280.190063,12.112793,0.055332,80.059960,280.616516,17
20260712_041211,2.621,fallen,86.2,1,0.845894,218.301819,99.001938,2.205026,293.456726,284.267700,9.189026,0.042093,82.237960,287.994019,17
20260712_041211,2.704,fallen,76.1,2,0.837757,219.293640,99.201294,2.210593,293.199585,279.616821,13.582764,0.061939,78.471748,287.871735,17
20260712_041211,2.787,fallen,73.9,1,0.805604,211.244080,98.062378,2.154181,292.014893,277.911591,14.103302,0.066763,77.265063,288.435425,17
20260712_041211,2.870,fallen,73.1,1,0.831422,216.958252,98.417542,2.204467,292.857300,283.249786,9.607513,0.044283,81.329650,285.216919,17
20260712_041211,2.962,fallen,82.4,1,0.845879,218.919739,99.393051,2.202566,292.952545,278.473145,14.479401,0.066140,77.789523,289.441284,17
20260712_041211,3.043,fallen,74.5,2,0.840339,227.408630,97.970459,2.321196,293.311035,281.501251,11.809784,0.051932,80.769337,282.964233,17
20260712_041211,3.150,fallen,99.9,1,0.849149,225.441833,99.194702,2.272721,291.346558,279.373199,11.973358,0.053111,79.246355,289.152161,17
20260712_041211,3.247,fallen,88.2,1,0.846478,217.823502,99.385742,2.191698,291.521088,280.479828,11.041260,0.050689,79.955578,287.045441,17
20260712_041211,3.357,fallen,102.2,1,0.835079,223.667297,97.416931,2.295980,293.757507,282.993774,10.763733,0.048124,81.297699,279.404602,17
20260712_041211,3.454,fallen,88.6,1,0.839346,219.193710,95.939819,2.284700,293.032593,284.441833,8.590759,0.039193,82.809621,281.276306,17
20260712_041211,3.550,fallen,86.4,1,0.840111,230.546371,96.564575,2.387484,292.857910,281.275970,11.581940,0.050237,80.616790,281.303528,17
20260712_041211,3.638,fallen,80.5,1,0.823305,216.062805,96.420898,2.240830,293.246399,282.621521,10.624878,0.049175,81.444353,278.038879,17
20260712_041211,3.732,fallen,85.7,1,0.825745,223.746078,94.474472,2.368323,292.988892,281.728485,11.260406,0.050327,81.073390,281.519531,17
20260712_041211,3.836,fallen,95.9,1,0.825440,225.244507,96.100708,2.343838,294.512115,281.374207,13.137909,0.058327,79.336239,280.064941,17
20260712_041211,3.924,fallen,78.5,1,0.851924,220.717468,98.033020,2.251460,291.527954,279.149109,12.378845,0.056085,79.239785,288.108551,17
20260712_041211,4.010,fallen,76.8,1,0.825132,225.192520,98.703064,2.281515,292.884888,282.414764,10.470123,0.046494,80.711321,289.121948,17
20260712_041211,4.091,fallen,73.3,1,0.858367,217.495789,99.960464,2.175818,291.840027,278.088379,13.751648,0.063227,78.163356,288.003845,17
20260712_041211,4.177,fallen,76.2,1,0.835324,220.946152,99.319580,2.224598,292.558289,280.462280,12.096008,0.054746,79.340304,287.086792,17
20260712_041211,4.266,fallen,80.8,1,0.855296,218.848999,99.095215,2.208472,291.348816,277.768524,13.580292,0.062053,78.284690,289.980957,17
20260712_041211,4.350,fallen,75.1,1,0.848473,225.591415,96.442078,2.339139,293.405762,283.705444,9.700317,0.042999,81.197870,281.540039,17
20260712_041211,4.436,fallen,78.9,2,0.845012,224.206314,99.199203,2.260162,291.838440,281.742981,10.095459,0.045028,81.440046,287.531799,17
20260712_041211,4.527,fallen,81.7,2,0.836566,215.724548,96.359131,2.238756,294.016418,281.145752,12.870667,0.059663,79.529506,279.749390,17
20260712_041211,4.619,fallen,82.7,1,0.854768,216.403580,98.828247,2.189694,290.464508,280.020172,10.444336,0.048263,80.708081,289.641479,17
20260712_041211,4.700,fallen,71.5,1,0.838132,225.302246,97.041077,2.321720,293.992981,282.520721,11.472260,0.050919,80.567650,281.776306,17
20260712_041211,4.780,fallen,71.0,1,0.836186,217.667236,98.820251,2.202658,294.122528,277.733032,16.389496,0.075296,75.644131,289.417114,17
20260712_041211,4.862,fallen,74.4,1,0.846992,217.258606,99.886902,2.175046,293.198944,280.576904,12.622040,0.058097,79.146228,285.400055,17
20260712_041211,4.949,fallen,77.7,2,0.798060,213.472900,96.682922,2.207969,292.144287,278.464478,13.679810,0.064082,77.609338,291.120300,17
20260712_041211,5.027,fallen,70.6,1,0.835206,215.870468,95.687271,2.256000,293.914124,284.085907,9.828217,0.045528,81.356568,282.820923,17
20260712_041211,5.113,fallen,77.6,1,0.831555,220.174057,98.401550,2.237506,292.004578,281.887604,10.116974,0.045950,81.528053,288.669861,17
20260712_041211,5.210,fallen,90.4,1,0.825456,217.239197,96.302124,2.255809,293.972015,284.843414,9.128601,0.042021,82.645209,279.853943,17
20260712_041211,5.305,fallen,85.1,1,0.832788,222.629272,99.124573,2.245954,293.297302,282.069183,11.228119,0.050434,80.407317,287.875916,17
20260712_041211,5.400,fallen,88.9,1,0.849867,216.874390,99.222717,2.185733,292.894836,281.765411,11.129425,0.051317,79.966371,285.555542,17
20260712_041211,5.492,fallen,82.6,1,0.841298,220.626831,99.100830,2.226286,291.990540,279.255585,12.734955,0.057722,78.989035,289.283569,17
20260712_041211,5.576,fallen,75.8,1,0.846922,225.405533,96.672729,2.331635,293.177673,283.739410,9.438263,0.041872,81.891291,282.276398,17
20260712_041211,5.666,fallen,82.4,1,0.825023,215.927505,98.421814,2.193899,291.302612,282.206207,9.096405,0.042127,81.763696,288.013763,17
20260712_041211,5.757,fallen,83.0,1,0.844161,218.550720,99.575912,2.194815,293.257812,281.197815,12.059998,0.055182,79.246738,288.284180,17
20260712_041211,5.842,fallen,76.5,1,0.830230,224.855469,98.320679,2.286960,290.594421,280.247375,10.347046,0.046016,80.956252,287.429779,17
20260712_041211,5.922,fallen,70.1,1,0.820542,223.522644,95.056412,2.351474,293.313049,284.103699,9.209351,0.041201,81.987708,283.949951,17
20260712_041211,6.005,fallen,74.8,1,0.827001,216.122559,98.132019,2.202365,292.682648,281.454041,11.228607,0.051955,80.118354,287.972839,17
20260712_041211,6.090,fallen,77.0,1,0.843513,218.080627,99.251968,2.197242,289.953339,279.523376,10.429962,0.047826,80.415294,286.602356,17
20260712_041211,6.184,fallen,84.5,2,0.820205,214.964218,94.792664,2.267731,293.039124,282.104523,10.934601,0.050867,79.974493,280.295776,17
20260712_041211,6.291,fallen,98.6,3,0.200209,111.930908,475.415070,0.235438,,,,,,,1
20260712_041211,6.382,fallen,80.3,3,0.191557,118.813965,473.897827,0.250716,,,,,,,0
20260712_041211,6.475,fallen,85.0,3,0.175362,114.539673,479.031830,0.239107,,,,,,,0
20260712_041211,6.570,fallen,86.0,3,0.182818,116.279297,476.865967,0.243841,,,,,,,1
20260712_041211,6.649,fallen,70.3,3,0.219834,118.372803,478.401001,0.247434,,,,,,,1
20260712_041211,6.738,fallen,80.0,3,0.198278,114.103455,480.000000,0.237716,,,,,,,1
20260712_041211,6.823,fallen,75.4,3,0.176919,80.022766,477.041565,0.167748,,,,,,,0
20260712_041211,6.910,fallen,78.3,3,0.240696,117.617432,477.984711,0.246069,,,,,,,0
20260712_041211,6.999,fallen,81.8,3,0.227668,118.378418,476.462341,0.248453,,,,,,,1
20260712_041211,7.088,fallen,79.1,3,0.197070,113.210815,477.850128,0.236917,,,,,,,0
20260712_041211,7.176,fallen,77.8,3,0.162305,118.967529,468.484772,0.253941,,,,,,,1
20260712_041211,7.261,fallen,76.0,4,0.188707,113.762695,479.946777,0.237032,,,,,,,1
20260712_041211,7.342,fallen,72.9,2,0.438201,117.291870,479.133240,0.244800,,,,,,,1
20260712_041211,7.425,fallen,74.1,2,0.212627,119.898315,463.007355,0.258956,,,,,,,0
20260712_041211,7.502,fallen,70.4,3,0.156903,113.451416,472.809753,0.239952,,,,,,,1
20260712_041211,7.591,fallen,81.5,2,0.160355,50.608765,473.547607,0.106872,,,,,,,0
20260712_041211,7.678,fallen,77.4,1,0.826223,218.999268,97.446228,2.247386,290.864563,280.737640,10.126923,0.046242,80.679506,288.985779,17
20260712_041211,7.778,fallen,92.4,4,0.192995,120.374268,452.842712,0.265819,,,,,,,1
20260712_041211,7.871,fallen,86.3,1,0.841097,227.072372,96.014526,2.364979,293.042114,280.928223,12.113892,0.053348,80.072531,281.618469,17
20260712_041211,7.954,fallen,73.6,1,0.835560,222.222351,96.377014,2.305761,294.208221,283.050659,11.157562,0.050209,80.590614,280.148499,17
20260712_041211,8.038,fallen,75.6,1,0.846610,214.954346,99.306519,2.164554,290.915833,280.488312,10.427521,0.048510,80.635668,286.567993,17
20260712_041211,8.132,fallen,84.5,1,0.841760,220.719971,97.294540,2.268575,290.185120,279.857819,10.327301,0.046789,80.059825,289.230042,17
20260712_041211,8.214,fallen,72.5,2,0.836372,218.777405,96.424316,2.268903,292.724030,283.352661,9.371368,0.042835,81.955854,278.789795,17
20260712_041211,8.295,fallen,72.9,1,0.827548,206.510361,96.570618,2.138439,290.952911,283.476196,7.476715,0.036205,82.890163,285.979706,17
20260712_041211,8.389,fallen,84.2,1,0.840111,214.942886,97.284164,2.209433,293.978851,281.504883,12.473969,0.058034,79.597038,277.796936,17
20260712_041211,8.473,fallen,75.6,1,0.854676,217.095520,99.743591,2.176536,292.673889,280.271851,12.402039,0.057127,79.203059,287.120209,17
20260712_041211,8.551,fallen,69.2,1,0.847717,217.921143,101.575378,2.145413,291.675842,282.425903,9.249939,0.042446,81.345301,286.442749,17
20260712_041211,8.633,fallen,73.5,1,0.852049,227.659164,100.536682,2.264439,291.577057,280.913147,10.663910,0.046842,80.372415,287.263855,17
20260712_041211,8.717,fallen,75.3,1,0.840300,194.319443,100.753311,1.928666,289.987122,279.891174,10.095947,0.051955,80.342345,285.844147,17
20260712_041211,8.796,fallen,71.2,1,0.847321,224.687805,99.987732,2.247154,290.988983,282.721619,8.267365,0.036795,82.652474,289.491760,17
20260712_041211,8.885,fallen,79.3,1,0.817911,223.419556,96.625977,2.312210,294.155945,284.014496,10.141449,0.045392,81.358144,279.445984,17
20260712_041211,8.972,fallen,78.4,1,0.852029,222.893921,100.536743,2.217039,292.637238,281.294800,11.342438,0.050887,80.223819,289.591064,17
20260712_041211,9.068,fallen,88.9,1,0.854859,218.445312,98.585327,2.215799,293.451721,279.091400,14.360321,0.065739,77.576927,285.509949,17
20260712_041211,9.167,fallen,89.3,1,0.836587,216.375366,98.113785,2.205351,289.899719,277.185913,12.713806,0.058758,78.591754,286.424683,17
20260712_041211,9.248,fallen,72.6,1,0.843348,224.566299,97.026428,2.314486,292.866882,282.854340,10.012543,0.044586,81.413737,283.444305,17
20260712_041211,9.329,fallen,71.9,1,0.840973,217.598755,98.364761,2.212162,292.843384,281.996460,10.846924,0.049848,80.590381,287.367859,17
20260712_041211,9.421,fallen,84.4,1,0.853228,221.056580,100.073975,2.208932,290.948608,279.629150,11.319458,0.051206,79.764163,289.831543,17
20260712_041211,9.507,fallen,77.0,1,0.843622,222.186752,97.779419,2.272326,292.563843,282.339172,10.224670,0.046018,81.308649,288.896667,17
20260712_041211,9.610,fallen,95.0,1,0.842368,221.810852,98.434204,2.253392,290.767212,282.599365,8.167847,0.036823,82.663859,285.990051,17
20260712_041211,9.701,fallen,85.0,1,0.830261,220.796021,98.887833,2.232793,295.830566,285.550293,10.280273,0.046560,81.906155,279.714996,17
20260712_041211,9.798,fallen,87.4,1,0.856051,215.122192,98.873657,2.175728,292.368500,277.093170,15.275330,0.071008,76.820241,285.953339,17
20260712_041211,9.890,fallen,82.2,2,0.826048,214.202377,97.959045,2.186652,290.760956,274.258331,16.502625,0.077042,75.757561,289.367737,17
20260712_041211,9.973,fallen,73.5,1,0.828939,216.474228,99.058350,2.185320,292.885284,279.977631,12.907654,0.059627,78.978038,285.029053,17
20260712_041211,10.058,fallen,75.6,1,0.833674,216.376465,100.268677,2.157967,291.489716,279.363098,12.126617,0.056044,79.474254,285.084595,17
20260712_041211,10.149,fallen,81.9,1,0.829769,220.156601,98.395325,2.237470,291.425507,279.267700,12.157806,0.055223,79.590195,288.655396,17
20260712_041211,10.247,fallen,89.7,1,0.824685,208.450867,96.462646,2.160949,290.923340,280.052734,10.870605,0.052149,80.053360,288.263123,17
20260712_041211,10.334,fallen,77.8,1,0.829271,222.557190,94.921646,2.344641,293.540955,284.721832,8.819122,0.039626,82.375986,283.691223,17
20260712_041211,10.423,fallen,80.5,1,0.846693,223.874329,99.817871,2.242828,291.678528,279.708893,11.969635,0.053466,79.383225,289.565094,17
20260712_041211,10.511,fallen,80.0,1,0.811924,225.317810,96.640991,2.331493,295.017395,281.722290,13.295105,0.059006,78.809293,279.289062,17
20260712_041211,10.589,fallen,70.0,1,0.844603,214.474350,99.947327,2.145874,292.240143,283.633484,8.606659,0.040129,82.333561,285.981232,17
20260712_041211,10.670,fallen,73.0,1,0.828646,219.404846,97.179337,2.257731,291.775940,278.750793,13.025146,0.059366,78.135405,289.276886,17
20260712_041211,10.751,fallen,71.5,1,0.839663,225.928345,97.853821,2.308835,292.745178,280.693726,12.051453,0.053342,79.416969,286.523376,17
20260712_041211,10.834,fallen,73.4,2,0.850374,218.661636,99.407120,2.199658,293.827942,282.865662,10.962280,0.050134,80.014929,286.160095,17
20260712_041211,10.923,fallen,79.9,1,0.835502,217.467285,96.892944,2.244408,291.983704,282.580444,9.403259,0.043240,81.619375,289.231293,17
20260712_041211,11.007,fallen,75.9,1,0.837564,225.794678,97.437637,2.317325,292.455933,282.328491,10.127441,0.044852,81.216105,287.998901,17
20260712_041211,11.084,fallen,68.7,1,0.834870,216.671005,98.922256,2.190316,293.392365,278.809998,14.582367,0.067302,77.735968,288.544495,17
20260712_041211,11.174,fallen,80.3,1,0.835671,225.871353,96.506897,2.340469,292.829468,280.524780,12.304688,0.054477,79.813932,282.330505,17
20260712_041211,11.271,fallen,89.2,1,0.842850,219.000061,100.592651,2.177098,291.533386,281.730255,9.803131,0.044763,81.552354,289.147949,17
20260712_041211,11.358,fallen,77.1,1,0.830678,220.266235,96.476807,2.283100,292.849152,284.363983,8.485168,0.038522,82.810460,282.862549,17
20260712_041211,11.440,fallen,74.7,1,0.826106,219.166733,99.701050,2.198239,290.909180,280.813416,10.095764,0.046064,81.167901,289.900635,17
20260712_041211,11.533,fallen,83.4,1,0.831027,214.346558,98.096375,2.185061,294.195709,280.480133,13.715576,0.063988,77.531748,287.735474,17
20260712_041211,11.617,fallen,75.0,1,0.822021,218.644226,97.315857,2.246748,295.496826,282.476288,13.020538,0.059551,78.158039,287.818604,17
20260712_041211,11.699,fallen,73.1,1,0.834839,220.344727,99.353699,2.217781,292.772095,281.195923,11.576172,0.052537,80.333881,287.933533,17
20260712_041211,11.783,fallen,75.4,1,0.828979,220.320618,99.182999,2.221355,292.849731,278.389618,14.460114,0.065632,77.271516,287.166260,17
20260712_041211,11.862,fallen,70.3,1,0.837135,220.891830,97.020508,2.276754,292.705811,279.850586,12.855225,0.058197,79.062730,282.468506,17
20260712_041211,11.964,fallen,92.7,1,0.844242,224.447815,99.928482,2.246085,294.466858,277.113342,17.353516,0.077316,75.185212,288.223450,17
20260712_041211,12.052,fallen,78.6,1,0.841497,217.591980,96.219589,2.261410,293.054321,280.566254,12.488068,0.057392,79.892273,282.463928,17
20260712_041211,12.138,fallen,77.1,1,0.848365,218.571899,98.814804,2.211935,292.440430,278.373718,14.066711,0.064357,77.697938,288.084259,17
20260712_041211,12.225,fallen,78.7,1,0.829853,224.729065,98.719955,2.276430,290.948608,277.010742,13.937866,0.062021,78.181035,289.345245,17
20260712_041211,12.308,fallen,74.8,1,0.832888,221.453491,96.129883,2.303690,292.278687,280.751587,11.527100,0.052052,80.420125,283.538116,17
20260712_041211,12.396,fallen,78.9,1,0.830457,222.843994,96.549927,2.308070,293.353729,281.398010,11.955719,0.053651,80.041207,281.923157,17
20260712_041211,12.482,fallen,76.3,1,0.845406,213.741104,99.938126,2.138734,291.242065,282.378113,8.863953,0.041471,82.024081,289.569580,17
20260712_041211,12.571,fallen,80.3,1,0.838344,217.136597,99.052490,2.192137,294.163513,281.082092,13.081421,0.060245,78.598261,287.692993,17
20260712_041211,12.648,fallen,69.5,1,0.821288,215.580948,95.700989,2.252651,294.446655,282.641144,11.805511,0.054761,80.280672,281.077332,17
20260712_041211,12.732,fallen,75.7,1,0.849669,218.253540,96.777084,2.255219,294.350281,284.258484,10.091797,0.046239,81.318404,280.823700,17
20260712_041211,12.815,fallen,76.5,1,0.839432,224.775635,97.428833,2.307075,291.290131,281.653687,9.636444,0.042871,81.891794,280.882690,17
20260712_041211,12.896,fallen,72.4,1,0.838652,222.054947,96.806168,2.293810,293.598755,279.152527,14.446228,0.065057,78.227892,280.548950,17
20260712_041211,12.983,fallen,78.3,1,0.830301,221.494385,96.916870,2.285406,294.154480,280.887390,13.267090,0.059898,79.188085,280.113312,17
20260712_041211,13.068,fallen,77.6,1,0.841704,221.286865,96.037537,2.304171,293.678589,282.584167,11.094421,0.050136,80.762085,281.521271,17
20260712_041211,13.157,fallen,81.2,1,0.842311,223.301407,97.792236,2.283427,294.745300,284.217529,10.527771,0.047146,80.938835,280.907288,17
20260712_041211,13.253,fallen,88.2,1,0.847534,215.703491,99.085999,2.176932,292.194763,280.185547,12.009216,0.055675,79.457355,288.027893,17
20260712_041211,13.361,fallen,98.6,1,0.857817,214.958130,101.205811,2.123970,292.702179,280.183899,12.518280,0.058236,79.014744,286.593597,17
20260712_041211,13.457,fallen,87.6,1,0.843572,215.093491,99.510864,2.161508,290.248840,279.245941,11.002899,0.051154,79.730657,287.843445,17
20260712_041211,13.541,fallen,75.1,1,0.833297,216.288269,98.089005,2.205021,292.576660,281.483154,11.093506,0.051290,80.327571,287.574890,17
20260712_041211,13.630,fallen,79.9,1,0.841041,221.884583,95.722717,2.317993,294.019562,283.029724,10.989838,0.049530,80.806201,281.435974,17
20260712_041211,13.721,fallen,82.4,1,0.845278,217.867905,100.000854,2.178660,291.535828,281.645264,9.890564,0.045397,81.064847,287.520569,17
20260712_041211,13.814,fallen,83.0,1,0.841460,218.616104,98.247421,2.225159,290.764832,283.917938,6.846893,0.031319,83.759606,287.020447,17
20260712_041211,13.903,fallen,81.6,1,0.839461,221.116592,99.621109,2.219576,290.897034,280.702850,10.194183,0.046103,81.121024,289.954773,17
20260712_041211,13.996,fallen,83.5,1,0.834302,220.843018,100.222595,2.203525,291.133545,282.644409,8.489136,0.038440,82.586940,289.652313,17
20260712_041211,14.084,fallen,79.9,1,0.851627,223.974609,100.246155,2.234246,292.222565,281.086731,11.135834,0.049719,80.301680,289.788361,17
20260712_041211,14.179,fallen,85.2,1,0.841681,219.896667,98.755875,2.226669,291.394287,278.577209,12.817078,0.058287,78.608530,286.269653,17
20260712_041211,14.259,fallen,72.4,1,0.839799,220.217651,97.539673,2.257724,290.675476,277.977753,12.697723,0.057660,78.672648,289.812592,17
20260712_041211,14.361,fallen,93.9,1,0.826613,194.825867,97.374451,2.000790,290.535095,279.780884,10.754211,0.055199,79.916351,288.804504,17
