t_rel,label,ms,n_persons,conf,bbox_w,bbox_h,aspect,sh_y,hip_y,sh_hip_gap,sh_hip_gap_norm,torso_angle,ank_y,kp_ok
3.26,standing,3253.8,1,0.65,449,211,2.13,479,,,,,,7
3.42,standing,96.6,1,0.64,445,212,2.10,480,,,,,,7
3.52,standing,89.3,1,0.67,459,211,2.18,480,,,,,,7
3.61,standing,90.0,1,0.68,453,211,2.15,480,,,,,,7
3.70,standing,78.8,1,0.67,407,212,1.92,477,,,,,,7
3.78,standing,80.7,1,0.66,459,211,2.18,479,,,,,,7
3.86,standing,81.9,1,0.65,471,211,2.23,479,,,,,,7
3.96,standing,90.5,1,0.67,454,211,2.15,480,,,,,,7
4.06,standing,98.8,1,0.67,461,211,2.18,480,,,,,,7
4.16,standing,100.0,1,0.66,471,212,2.22,479,,,,,,7
4.24,standing,84.0,1,0.67,476,210,2.27,479,,,,,,7
4.35,standing,105.9,1,0.68,434,212,2.05,477,,,,,,7
4.44,standing,82.4,1,0.68,436,212,2.06,477,,,,,,7
4.51,standing,75.4,1,0.68,455,210,2.17,479,,,,,,7
4.61,standing,96.4,1,0.68,394,212,1.86,478,,,,,,7
4.71,standing,88.5,1,0.68,452,210,2.15,480,,,,,,7
4.78,standing,74.6,1,0.68,448,210,2.13,480,,,,,,7
4.89,standing,100.0,1,0.67,458,210,2.18,480,,,,,,7
4.98,standing,90.3,1,0.68,454,210,2.16,479,,,,,,7
5.08,standing,99.2,1,0.68,450,210,2.14,479,,,,,,7
5.18,standing,93.2,1,0.68,452,210,2.15,480,,,,,,7
5.25,standing,69.1,1,0.68,460,210,2.19,479,,,,,,7
5.35,standing,102.1,1,0.69,452,210,2.15,480,,,,,,7
5.48,standing,126.7,1,0.69,421,212,1.99,477,,,,,,7
5.59,standing,102.3,1,0.69,430,212,2.03,476,,,,,,7
5.67,standing,80.9,1,0.69,460,210,2.19,479,,,,,,7
5.76,standing,82.4,1,0.68,444,210,2.11,479,,,,,,7
5.85,standing,89.6,1,0.70,438,212,2.07,476,,,,,,7
5.95,standing,92.0,1,0.68,455,210,2.17,479,,,,,,7
6.04,standing,90.9,1,0.68,457,210,2.18,479,,,,,,7
6.14,standing,100.7,1,0.68,454,210,2.16,479,,,,,,7
6.25,standing,104.6,1,0.68,409,212,1.93,477,,,,,,7
6.35,standing,100.7,1,0.68,424,212,2.00,477,,,,,,7
6.46,standing,101.4,1,0.69,423,212,2.00,477,,,,,,7
6.58,standing,124.1,1,0.68,404,212,1.91,477,,,,,,7
6.67,standing,86.1,1,0.70,441,212,2.08,476,,,,,,7
6.78,standing,100.8,1,0.68,457,210,2.18,479,,,,,,7
6.86,standing,79.4,1,0.68,457,210,2.18,479,,,,,,7
6.94,standing,74.8,1,0.68,453,210,2.16,479,,,,,,7
7.01,standing,72.4,1,0.68,411,212,1.94,477,,,,,,7
7.10,standing,82.2,1,0.68,418,212,1.97,477,,,,,,7
7.17,standing,72.3,1,0.68,448,210,2.13,479,,,,,,7
7.26,standing,82.4,1,0.68,434,212,2.05,476,,,,,,7
7.35,standing,93.5,1,0.68,406,212,1.92,477,,,,,,7
7.47,standing,114.5,1,0.68,407,212,1.92,477,,,,,,7
7.58,standing,112.2,1,0.68,415,212,1.96,477,,,,,,7
7.68,standing,91.5,1,0.67,428,212,2.02,476,,,,,,7
7.78,standing,93.0,1,0.68,416,212,1.96,476,,,,,,7
7.87,standing,96.3,1,0.68,447,210,2.13,479,,,,,,7
7.96,standing,84.6,1,0.67,451,210,2.15,479,,,,,,7
8.04,standing,74.6,1,0.70,442,212,2.08,475,,,,,,7
8.12,standing,78.9,1,0.69,419,212,1.98,476,,,,,,7
8.21,standing,87.8,1,0.68,418,212,1.97,476,,,,,,7
8.31,standing,95.2,1,0.66,417,212,1.97,476,,,,,,7
8.40,standing,89.1,1,0.70,442,212,2.08,476,,,,,,7
8.49,standing,86.0,1,0.67,423,212,2.00,476,,,,,,7
8.60,standing,107.0,1,0.67,458,210,2.18,479,,,,,,7
8.72,standing,112.5,1,0.69,456,210,2.17,479,,,,,,7
8.82,standing,102.9,1,0.67,458,210,2.18,478,,,,,,7
8.92,standing,92.5,1,0.68,412,212,1.94,476,,,,,,7
9.00,standing,78.8,1,0.68,412,212,1.94,476,,,,,,7
9.10,standing,99.1,1,0.66,464,210,2.21,479,,,,,,7
9.19,standing,90.0,1,0.66,431,212,2.03,474,,,,,,7
9.27,standing,70.0,1,0.67,426,212,2.01,471,,,,,,7
9.36,standing,88.8,1,0.67,378,209,1.81,471,,,,,,7
9.45,standing,91.9,1,0.70,413,208,1.99,469,,,,,,7
9.54,standing,88.6,1,0.67,403,205,1.97,467,,,,,,7
9.64,standing,92.7,1,0.68,416,205,2.03,465,,,,,,7
9.75,standing,105.5,1,0.73,450,203,2.22,466,,,,,,7
9.85,standing,103.1,1,0.73,439,204,2.15,468,,,,,,7
9.94,standing,82.6,1,0.71,397,206,1.93,469,,,,,,7
10.04,standing,97.7,1,0.55,341,206,1.66,469,,,,,,7
10.12,standing,75.2,1,0.76,435,207,2.10,472,,,,,,7
10.21,standing,92.4,1,0.76,516,267,1.93,476,,,,,,9
10.30,standing,84.6,2,0.71,587,278,2.11,472,,,,,,9
10.39,standing,84.4,1,0.70,534,225,2.37,479,,,,,,10
10.48,standing,88.2,2,0.70,528,203,2.60,473,,,,,,10
10.58,standing,101.3,2,0.71,542,253,2.14,478,,,,,,10
10.67,standing,82.3,2,0.71,540,270,2.00,475,,,,,,11
10.76,standing,88.0,2,0.69,582,301,1.93,469,,,,,,10
10.84,standing,76.0,2,0.70,587,314,1.87,469,,,,,,10
10.92,standing,78.2,2,0.71,569,285,2.00,471,,,,,,10
11.01,standing,86.3,2,0.73,567,279,2.03,471,,,,,,10
11.10,standing,94.5,2,0.73,578,301,1.92,471,,,,,,10
11.19,standing,84.0,2,0.72,576,303,1.90,472,,,,,,10
11.28,standing,81.3,2,0.74,580,302,1.92,473,,,,,,10
11.36,standing,86.8,2,0.73,580,315,1.84,474,,,,,,10
11.45,standing,78.7,2,0.74,582,307,1.90,473,,,,,,10
11.53,standing,79.5,2,0.75,580,292,1.99,473,,,,,,10
11.61,standing,78.7,2,0.75,582,308,1.89,473,,,,,,10
11.69,standing,73.2,2,0.74,582,297,1.96,472,,,,,,10
11.78,standing,88.8,2,0.74,576,299,1.93,473,,,,,,10
11.87,standing,86.3,2,0.74,584,307,1.90,472,,,,,,10
11.96,standing,90.9,2,0.73,575,293,1.96,472,,,,,,10
12.06,standing,93.2,2,0.76,584,285,2.05,472,,,,,,10
12.18,standing,116.6,2,0.77,581,275,2.11,471,,,,,,10
12.27,standing,88.6,2,0.75,572,239,2.39,472,,,,,,10
12.35,standing,80.7,1,0.80,578,222,2.60,473,,,,,,10
12.44,standing,83.6,1,0.78,546,210,2.60,473,,,,,,10
12.52,standing,81.9,1,0.78,497,202,2.46,472,,,,,,8
12.60,standing,81.0,1,0.68,464,203,2.29,476,,,,,,7
12.72,standing,113.0,1,0.69,410,205,2.00,469,,,,,,7
12.81,standing,87.0,1,0.73,403,205,1.97,470,,,,,,7
12.90,standing,91.1,1,0.72,400,206,1.94,467,,,,,,7
12.97,standing,65.7,1,0.73,398,205,1.94,467,,,,,,7
13.08,standing,106.3,1,0.70,390,205,1.90,469,,,,,,7
13.17,standing,88.4,1,0.70,403,206,1.96,468,,,,,,7
13.27,standing,91.3,1,0.68,383,204,1.88,469,,,,,,7
13.35,standing,79.2,1,0.69,385,206,1.87,469,,,,,,7
13.44,standing,91.9,1,0.69,383,205,1.87,469,,,,,,7
13.53,standing,83.8,1,0.69,382,205,1.86,470,,,,,,7
13.62,standing,86.7,1,0.70,382,206,1.85,468,,,,,,7
13.71,standing,83.4,1,0.69,374,205,1.82,470,,,,,,7
13.80,standing,92.0,1,0.68,370,206,1.80,470,,,,,,7
13.87,standing,69.1,1,0.69,367,206,1.78,469,,,,,,7
13.95,standing,77.1,1,0.69,370,206,1.80,470,,,,,,7
14.04,standing,89.2,1,0.68,379,206,1.84,470,,,,,,7
14.15,standing,99.2,1,0.70,367,206,1.78,470,,,,,,7
14.23,standing,77.3,1,0.69,372,206,1.81,471,,,,,,7
14.32,standing,87.2,1,0.70,367,206,1.78,471,,,,,,7
14.40,standing,79.8,1,0.68,369,206,1.79,472,,,,,,7
14.47,standing,73.0,1,0.69,367,206,1.78,471,,,,,,7
14.55,standing,75.9,1,0.69,357,206,1.73,471,,,,,,7
14.65,standing,92.0,1,0.69,366,206,1.78,471,,,,,,7
14.74,standing,94.0,1,0.70,372,206,1.81,471,,,,,,7
14.83,standing,81.9,1,0.69,370,206,1.80,470,,,,,,7
14.91,standing,79.6,1,0.70,368,206,1.79,470,,,,,,7
15.00,standing,82.1,1,0.70,382,206,1.85,471,,,,,,7
15.08,standing,84.6,1,0.70,382,206,1.85,471,,,,,,7
15.16,standing,74.8,1,0.69,368,206,1.79,470,,,,,,7
15.24,standing,78.1,1,0.68,378,206,1.83,471,,,,,,7
15.33,standing,85.9,1,0.68,371,206,1.80,470,,,,,,7
15.41,standing,79.0,1,0.69,377,206,1.83,470,,,,,,7
2.10,standing,2100.6,1,0.75,356,208,1.71,473,,,,,,7
2.26,standing,93.6,1,0.74,369,208,1.77,472,,,,,,7
2.34,standing,76.2,1,0.74,405,207,1.96,474,,,,,,7
2.43,standing,83.6,1,0.73,423,207,2.04,473,,,,,,7
2.51,standing,73.3,1,0.74,438,207,2.12,473,,,,,,7
2.59,standing,78.7,1,0.71,398,207,1.92,474,,,,,,7
2.67,standing,79.6,1,0.72,409,207,1.98,474,,,,,,7
2.76,standing,83.6,1,0.71,398,207,1.92,474,,,,,,7
2.86,standing,105.7,1,0.72,420,207,2.03,474,,,,,,7
2.94,standing,76.2,1,0.72,422,207,2.04,474,,,,,,7
3.05,standing,103.4,1,0.73,431,207,2.08,473,,,,,,7
3.14,standing,86.4,1,0.73,429,207,2.07,473,,,,,,7
3.24,standing,95.2,1,0.74,422,207,2.04,474,,,,,,7
3.33,standing,94.7,1,0.74,423,207,2.04,473,,,,,,7
3.42,standing,78.1,1,0.72,395,207,1.91,474,,,,,,7
3.50,standing,83.1,1,0.73,422,207,2.04,474,,,,,,7
3.60,standing,94.7,1,0.70,398,207,1.92,473,,,,,,7
3.70,standing,102.2,1,0.71,401,207,1.94,473,,,,,,7
3.82,standing,110.0,1,0.71,395,207,1.91,473,,,,,,7
3.93,standing,107.3,1,0.73,426,207,2.06,472,,,,,,7
4.02,standing,89.2,1,0.72,421,207,2.03,472,,,,,,7
4.12,standing,99.2,1,0.71,410,207,1.98,474,,,,,,7
4.22,standing,99.3,1,0.71,417,207,2.01,473,,,,,,7
4.31,standing,82.1,1,0.71,399,207,1.93,472,,,,,,7
4.39,standing,84.1,1,0.72,408,207,1.97,472,,,,,,7
4.48,standing,79.5,1,0.73,430,207,2.08,472,,,,,,7
4.57,standing,88.7,1,0.72,423,207,2.04,473,,,,,,7
4.65,standing,81.9,1,0.73,428,207,2.07,472,,,,,,7
4.75,standing,93.3,1,0.73,446,207,2.15,473,,,,,,7
4.83,standing,78.7,1,0.72,421,207,2.03,473,,,,,,7
4.91,standing,74.9,1,0.72,405,207,1.96,473,,,,,,7
4.99,standing,78.6,1,0.71,391,207,1.89,474,,,,,,7
5.07,standing,81.7,1,0.73,412,207,1.99,473,,,,,,7
5.16,standing,84.3,1,0.74,428,207,2.07,473,,,,,,7
5.24,standing,79.6,1,0.71,390,205,1.90,474,,,,,,7
5.33,standing,80.1,1,0.72,398,206,1.93,474,,,,,,7
5.41,standing,79.4,1,0.71,391,206,1.90,474,,,,,,7
5.50,standing,88.0,1,0.74,395,207,1.91,474,,,,,,7
5.58,standing,74.5,1,0.76,447,206,2.17,468,,,,,,7
5.66,standing,76.5,1,0.84,478,206,2.32,476,,,,,,7
5.74,standing,83.6,1,0.84,477,206,2.32,476,,,,,,7
5.83,standing,83.1,1,0.83,496,206,2.41,474,,,,,,8
5.91,standing,85.6,1,0.85,510,206,2.48,473,,,,,,8
6.00,standing,79.6,1,0.85,509,206,2.47,474,,,,,,8
6.08,standing,78.7,1,0.84,509,206,2.47,473,,,,,,8
6.15,standing,70.8,1,0.85,512,206,2.49,474,,,,,,8
6.23,standing,79.9,1,0.84,511,206,2.48,474,,,,,,8
6.33,standing,90.1,1,0.85,517,207,2.50,473,,,,,,8
6.41,standing,84.2,1,0.86,519,206,2.52,474,,,,,,8
6.50,standing,80.3,1,0.85,518,207,2.50,473,,,,,,8
6.58,standing,86.0,1,0.86,514,206,2.50,474,,,,,,8
6.67,standing,81.1,1,0.85,516,207,2.49,474,,,,,,8
6.75,standing,81.3,1,0.85,506,206,2.46,475,,,,,,8
6.83,standing,74.8,1,0.85,516,206,2.50,474,,,,,,8
6.90,standing,71.8,1,0.86,506,206,2.46,475,,,,,,8
6.99,standing,85.2,1,0.85,518,206,2.51,473,,,,,,8
7.07,standing,79.2,1,0.85,515,206,2.50,473,,,,,,8
7.15,standing,75.1,1,0.85,520,206,2.52,474,,,,,,8
7.23,standing,77.3,1,0.84,512,206,2.49,474,,,,,,8
7.31,standing,75.9,1,0.85,519,206,2.52,475,,,,,,8
7.39,standing,74.0,1,0.85,515,206,2.50,475,,,,,,8
7.47,standing,80.2,1,0.86,516,206,2.50,475,,,,,,8
7.55,standing,80.8,1,0.85,516,205,2.52,475,,,,,,8
7.63,standing,74.1,1,0.85,515,206,2.50,475,,,,,,8
7.71,standing,77.5,1,0.85,517,206,2.51,475,,,,,,8
7.79,standing,74.2,1,0.84,525,206,2.55,474,,,,,,8
7.87,standing,82.4,1,0.84,519,206,2.52,475,,,,,,8
7.95,standing,75.2,1,0.85,528,206,2.56,474,,,,,,8
8.03,standing,71.9,1,0.85,527,206,2.56,475,,,,,,8
8.11,standing,84.9,1,0.83,527,206,2.56,474,,,,,,8
8.21,standing,92.0,1,0.83,530,206,2.57,475,,,,,,7
8.29,standing,79.9,1,0.84,521,206,2.53,477,,,,,,8
8.38,standing,84.7,1,0.84,526,206,2.55,474,,,,,,8
8.46,standing,77.8,1,0.84,522,206,2.53,474,,,,,,8
8.53,standing,75.7,1,0.83,523,206,2.54,474,,,,,,7
8.62,standing,86.0,1,0.83,531,206,2.58,473,,,,,,7
8.71,standing,85.2,1,0.84,525,206,2.55,474,,,,,,8
8.79,standing,76.6,1,0.84,523,206,2.54,474,,,,,,8
8.88,standing,84.6,1,0.84,523,206,2.54,474,,,,,,8
8.97,standing,84.3,1,0.85,520,206,2.52,475,,,,,,8
9.06,standing,88.2,1,0.84,518,206,2.51,475,,,,,,7
9.14,standing,78.7,1,0.84,520,206,2.52,475,,,,,,7
9.22,standing,83.6,1,0.84,519,206,2.52,475,,,,,,7
9.31,standing,86.3,1,0.85,522,206,2.53,475,,,,,,8
9.40,standing,78.6,1,0.85,519,206,2.52,475,,,,,,8
9.47,standing,74.8,1,0.85,528,206,2.56,474,,,,,,8
9.54,standing,67.3,1,0.84,526,206,2.55,474,,,,,,8
9.62,standing,76.3,1,0.83,521,206,2.53,477,,,,,,8
9.72,standing,90.7,1,0.84,526,206,2.55,474,,,,,,7
9.80,standing,76.2,1,0.84,523,206,2.54,474,,,,,,8
9.88,standing,80.8,1,0.84,526,206,2.55,474,,,,,,8
9.97,standing,83.9,1,0.83,517,206,2.51,477,,,,,,8
10.05,standing,78.0,1,0.83,521,206,2.53,474,,,,,,7
10.13,standing,78.1,1,0.84,520,206,2.52,474,,,,,,8
10.21,standing,77.6,1,0.84,520,206,2.52,475,,,,,,8
10.28,standing,71.0,1,0.84,527,206,2.56,473,,,,,,8
10.36,standing,78.6,1,0.83,522,206,2.53,476,,,,,,8
10.45,standing,83.9,1,0.83,526,206,2.55,474,,,,,,8
10.52,standing,69.8,1,0.83,521,206,2.53,474,,,,,,7
10.60,standing,78.6,1,0.83,524,206,2.54,477,,,,,,8
10.69,standing,79.9,1,0.84,526,206,2.55,474,,,,,,8
10.78,standing,89.0,1,0.84,523,206,2.54,474,,,,,,8
10.85,standing,71.7,1,0.83,525,206,2.55,473,,,,,,7
10.94,standing,83.7,1,0.84,522,206,2.53,473,,,,,,7
11.02,standing,79.4,1,0.84,522,206,2.53,474,,,,,,8
11.10,standing,80.1,1,0.84,516,206,2.50,474,,,,,,8
11.19,standing,81.6,1,0.83,520,206,2.52,473,,,,,,7
11.27,standing,75.4,1,0.84,523,206,2.54,474,,,,,,8
11.35,standing,85.2,1,0.84,515,206,2.50,474,,,,,,8
11.44,standing,79.6,1,0.84,512,206,2.49,474,,,,,,8
11.53,standing,81.5,1,0.84,525,206,2.55,473,,,,,,8
11.61,standing,80.0,1,0.83,511,206,2.48,474,,,,,,8
11.69,standing,77.2,1,0.84,513,206,2.49,473,,,,,,7
11.79,standing,92.4,1,0.83,515,206,2.50,475,,,,,,8
11.88,standing,86.6,1,0.83,524,206,2.54,475,,,,,,8
11.96,standing,85.3,1,0.83,520,206,2.52,475,,,,,,8
12.05,standing,80.7,1,0.83,524,206,2.54,474,,,,,,7
12.14,standing,94.4,1,0.84,524,206,2.54,474,,,,,,8
12.24,standing,90.7,1,0.84,521,206,2.53,475,,,,,,7
2.10,standing,2099.3,1,0.68,407,206,1.98,468,,,,,,7
2.25,standing,77.6,1,0.73,417,206,2.02,471,,,,,,7
2.34,standing,80.3,1,0.76,463,205,2.26,469,,,,,,7
2.45,standing,107.8,1,0.76,464,205,2.26,468,,,,,,7
2.53,standing,81.1,1,0.75,460,205,2.24,469,,,,,,7
2.62,standing,82.6,1,0.75,459,205,2.24,470,,,,,,7
2.69,standing,69.9,1,0.75,465,205,2.27,469,,,,,,7
2.78,standing,91.4,1,0.75,460,205,2.24,469,,,,,,7
2.86,standing,74.9,1,0.76,460,205,2.24,469,,,,,,7
2.99,standing,121.0,1,0.75,462,205,2.25,468,,,,,,7
3.08,standing,95.1,1,0.75,462,205,2.25,469,,,,,,7
3.18,standing,97.3,1,0.76,461,205,2.25,469,,,,,,7
3.28,standing,90.4,1,0.73,455,205,2.22,471,,,,,,7
3.40,standing,121.9,1,0.74,458,205,2.23,469,,,,,,7
3.52,standing,116.6,1,0.75,459,205,2.24,468,,,,,,7
3.61,standing,88.9,1,0.74,463,205,2.26,470,,,,,,7
3.69,standing,73.2,1,0.74,461,205,2.25,470,,,,,,7
3.79,standing,97.2,1,0.76,460,205,2.24,470,,,,,,7
3.88,standing,92.2,1,0.76,459,205,2.24,468,,,,,,7
3.99,standing,104.7,1,0.75,462,205,2.25,468,,,,,,7
4.09,standing,100.8,1,0.75,461,205,2.25,469,,,,,,7
4.19,standing,95.0,1,0.75,462,205,2.25,468,,,,,,7
4.30,standing,105.9,1,0.75,463,205,2.26,468,,,,,,7
4.37,standing,70.2,1,0.76,459,205,2.24,469,,,,,,7
4.49,standing,117.7,1,0.75,456,205,2.22,469,,,,,,7
4.62,standing,121.2,1,0.75,458,205,2.23,468,,,,,,7
4.70,standing,77.0,1,0.76,459,205,2.24,470,,,,,,7
4.79,standing,91.7,1,0.76,460,205,2.24,469,,,,,,7
4.88,standing,87.6,1,0.76,459,205,2.24,470,,,,,,7
4.98,standing,91.3,1,0.77,457,205,2.23,470,,,,,,7
5.07,standing,87.2,1,0.76,461,205,2.25,470,,,,,,7
5.17,standing,104.0,1,0.76,458,205,2.23,470,,,,,,7
5.26,standing,80.7,1,0.76,461,205,2.25,469,,,,,,7
5.35,standing,89.1,1,0.76,457,205,2.23,469,,,,,,7
5.44,standing,90.5,1,0.77,462,205,2.25,468,,,,,,7
5.56,standing,113.5,1,0.76,458,205,2.23,469,,,,,,7
5.66,standing,98.8,1,0.75,458,205,2.23,470,,,,,,7
5.76,standing,95.3,1,0.76,460,205,2.24,470,,,,,,7
5.84,standing,76.1,1,0.76,460,205,2.24,470,,,,,,7
5.93,standing,90.7,1,0.76,464,205,2.26,470,,,,,,7
6.02,standing,84.2,1,0.76,461,205,2.25,470,,,,,,7
6.11,standing,89.0,1,0.76,458,205,2.23,469,,,,,,7
6.22,standing,106.7,1,0.76,461,205,2.25,469,,,,,,7
6.32,standing,98.4,1,0.76,464,205,2.26,471,,,,,,7
6.43,standing,107.3,1,0.76,462,205,2.25,470,,,,,,7
6.53,standing,103.2,1,0.76,462,205,2.25,470,,,,,,7
6.65,standing,108.4,1,0.75,468,205,2.28,470,,,,,,7
6.75,standing,100.1,1,0.77,463,205,2.26,469,,,,,,7
6.84,standing,87.4,1,0.77,459,205,2.24,470,,,,,,7
6.92,standing,84.1,1,0.76,462,205,2.25,470,,,,,,7
7.02,standing,91.8,1,0.76,459,205,2.24,471,,,,,,7
7.11,standing,87.6,1,0.76,466,205,2.27,471,,,,,,7
7.20,standing,89.3,1,0.75,462,205,2.25,469,,,,,,7
7.28,standing,78.8,1,0.75,466,205,2.27,469,,,,,,7
7.37,standing,89.8,1,0.76,464,205,2.26,469,,,,,,7
7.46,standing,84.5,1,0.76,460,205,2.24,469,,,,,,7
7.55,standing,88.7,1,0.76,461,205,2.25,468,,,,,,7
7.64,standing,86.1,1,0.77,462,205,2.25,468,,,,,,7
7.72,standing,77.6,1,0.76,465,205,2.27,469,,,,,,7
7.80,standing,77.0,1,0.76,457,205,2.23,470,,,,,,7
7.88,standing,78.4,1,0.76,463,205,2.26,469,,,,,,7
7.96,standing,77.8,1,0.75,461,205,2.25,471,,,,,,7
8.04,standing,78.4,1,0.76,462,205,2.25,469,,,,,,7
8.18,standing,132.5,1,0.75,465,205,2.27,468,,,,,,7
8.29,standing,106.1,1,0.75,464,205,2.26,469,,,,,,7
8.40,standing,108.7,1,0.75,464,205,2.26,469,,,,,,7
8.52,standing,122.5,1,0.75,464,205,2.26,469,,,,,,7
8.62,standing,87.1,1,0.75,461,205,2.25,468,,,,,,7
8.73,standing,106.2,1,0.76,458,205,2.23,470,,,,,,7
8.85,standing,118.1,1,0.76,464,205,2.26,468,,,,,,7
8.94,standing,90.7,1,0.75,464,205,2.26,468,,,,,,7
9.03,standing,90.7,1,0.76,460,205,2.24,468,,,,,,7
9.11,standing,77.8,1,0.76,460,205,2.24,468,,,,,,7
9.20,standing,86.0,1,0.76,463,205,2.26,470,,,,,,7
9.28,standing,77.3,1,0.76,463,205,2.26,468,,,,,,7
9.37,standing,86.8,1,0.76,460,205,2.24,469,,,,,,7
9.46,standing,84.7,1,0.76,459,205,2.24,470,,,,,,7
9.55,standing,87.2,1,0.76,461,205,2.25,470,,,,,,7
9.64,standing,88.4,1,0.76,456,205,2.22,470,,,,,,7
9.73,standing,85.9,1,0.75,462,205,2.25,468,,,,,,7
9.83,standing,102.2,1,0.75,463,205,2.26,469,,,,,,7
9.94,standing,103.3,1,0.75,461,205,2.25,470,,,,,,7
10.03,standing,85.2,1,0.75,467,205,2.28,468,,,,,,7
10.10,standing,74.5,1,0.75,464,205,2.26,470,,,,,,7
10.20,standing,88.1,1,0.76,465,205,2.27,468,,,,,,7
10.27,standing,72.0,1,0.75,463,205,2.26,470,,,,,,7
10.38,standing,104.3,1,0.76,461,205,2.25,469,,,,,,7
10.49,standing,106.7,1,0.75,463,205,2.26,470,,,,,,7
10.57,standing,83.4,1,0.76,459,205,2.24,468,,,,,,7
10.68,standing,103.3,1,0.75,457,205,2.23,469,,,,,,7
10.79,standing,105.1,1,0.75,462,205,2.25,469,,,,,,7
10.88,standing,95.4,1,0.75,461,205,2.25,470,,,,,,7
10.97,standing,84.1,1,0.76,457,205,2.23,469,,,,,,7
11.06,standing,84.0,1,0.75,466,205,2.27,468,,,,,,7
11.14,standing,81.0,1,0.76,464,205,2.26,469,,,,,,7
11.22,standing,73.8,1,0.76,462,205,2.25,470,,,,,,7
11.30,standing,77.7,1,0.75,460,205,2.24,470,,,,,,7
11.38,standing,81.4,1,0.77,460,205,2.24,470,,,,,,7
11.47,standing,85.1,1,0.77,461,205,2.25,469,,,,,,7
11.55,standing,82.0,1,0.76,462,205,2.25,468,,,,,,7
11.65,standing,91.4,1,0.75,464,205,2.26,468,,,,,,7
11.73,standing,84.4,1,0.75,459,205,2.24,469,,,,,,7
11.82,standing,82.3,1,0.75,456,205,2.22,469,,,,,,7
11.92,standing,100.5,1,0.75,453,205,2.21,469,,,,,,7
12.01,standing,86.0,1,0.75,454,205,2.21,469,,,,,,7
12.12,standing,103.1,1,0.75,459,205,2.24,469,,,,,,7
12.21,standing,91.5,1,0.75,456,205,2.22,470,,,,,,7
12.30,standing,85.8,1,0.76,456,205,2.22,466,,,,,,7
12.40,standing,91.9,1,0.76,460,205,2.24,468,,,,,,7
12.47,standing,73.6,1,0.77,460,205,2.24,469,,,,,,7
12.58,standing,103.0,1,0.76,456,205,2.22,469,,,,,,7
12.67,standing,87.3,1,0.76,458,205,2.23,470,,,,,,7
12.75,standing,82.7,1,0.76,465,205,2.27,469,,,,,,7
12.85,standing,93.1,1,0.77,458,205,2.23,469,,,,,,7
12.93,standing,81.7,1,0.76,464,205,2.26,469,,,,,,7
13.02,standing,85.7,1,0.76,459,205,2.24,471,,,,,,7
13.10,standing,77.9,1,0.75,464,205,2.26,469,,,,,,7
13.19,standing,86.2,1,0.76,463,205,2.26,469,,,,,,7
13.28,standing,85.4,1,0.76,461,205,2.25,470,,,,,,7
13.36,standing,75.7,1,0.76,460,205,2.24,471,,,,,,7
13.46,standing,96.0,1,0.75,453,205,2.21,472,,,,,,7
13.58,standing,118.5,1,0.75,460,205,2.24,472,,,,,,7
13.69,standing,105.0,1,0.75,465,205,2.27,470,,,,,,7
13.79,standing,99.5,1,0.76,459,205,2.24,471,,,,,,7
13.90,standing,109.4,1,0.77,462,205,2.25,471,,,,,,7
13.99,standing,89.3,1,0.75,466,205,2.27,470,,,,,,7
14.07,standing,75.8,1,0.76,465,205,2.27,470,,,,,,7
14.17,standing,93.0,1,0.75,461,205,2.25,468,,,,,,7
14.25,standing,85.4,1,0.75,464,205,2.26,469,,,,,,7
14.34,standing,78.5,1,0.75,466,205,2.27,468,,,,,,7
14.42,standing,80.9,1,0.76,457,205,2.23,468,,,,,,7
14.51,standing,87.1,1,0.76,463,205,2.26,469,,,,,,7
14.59,standing,82.9,1,0.75,461,205,2.25,470,,,,,,7
14.68,standing,81.7,1,0.76,460,205,2.24,470,,,,,,7
14.77,standing,87.2,1,0.76,463,205,2.26,470,,,,,,7
14.86,standing,86.3,1,0.76,462,205,2.25,470,,,,,,7
14.95,standing,92.0,1,0.77,459,205,2.24,470,,,,,,7
15.03,standing,74.4,1,0.76,462,205,2.25,470,,,,,,7
15.11,standing,76.5,1,0.76,462,205,2.25,469,,,,,,7
15.19,standing,77.6,1,0.76,465,205,2.27,470,,,,,,7
15.27,standing,81.3,1,0.76,462,205,2.25,470,,,,,,7
15.35,standing,74.1,1,0.76,462,205,2.25,469,,,,,,7
15.43,standing,76.5,1,0.75,463,205,2.26,469,,,,,,7
15.50,standing,69.6,1,0.76,462,205,2.25,470,,,,,,7
15.59,standing,82.0,1,0.76,466,205,2.27,469,,,,,,7
15.67,standing,75.6,1,0.76,465,205,2.27,470,,,,,,7
15.75,standing,75.9,1,0.76,461,205,2.25,470,,,,,,7
15.83,standing,79.6,1,0.76,462,205,2.25,470,,,,,,7
15.91,standing,80.1,1,0.76,465,205,2.27,469,,,,,,7
